filepath,quality,fitness,overlap,angle,time
temp/evaluation/coreg_ddems/station_6331_ddem.tif,good,4.380529708,298997.0,0.4538928131312835,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3576_ddem.tif,good,3.99699645,65605.0,0.5327310725401725,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3267_ddem.tif,bad,26.08041688,69255.0,5.942743168091423,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0022_ddem.tif,good,3.259178238,70199.0,0.4189710925759058,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4731_ddem.tif,bad,85.42005926,24099.0,8.815620458015216,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1536_ddem.tif,good,6.98981479,110491.0,0.36440138268906364,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2519_ddem.tif,bad,16.8178232,14461.0,0.9961428085632055,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4709_ddem.tif,bad,31.32612663,10275.0,3.056202592080203,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3546_ddem.tif,unclear,8.804716307,288205.0,0.2830789805183274,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0020_ddem.tif,good,5.513612509,312242.0,0.2862629121402301,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5430_ddem.tif,good,3.597967164,15293.0,2.9230188687241974,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0001_ddem.tif,good,3.114089311,48638.0,0.13455361139117628,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5904_ddem.tif,good,4.038889824,211612.0,0.24757049800292794,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4701_ddem.tif,bad,120.0373519,8013.0,19.49366968662216,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4718_ddem.tif,bad,11.31652174,67.0,1.9814181497544516,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2559_ddem.tif,unclear,9.673412793,21318.0,1.2918358343998173,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0041_ddem.tif,good,2.232487079,26964.0,1.2421914379997845,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5470_ddem.tif,bad,10.41169892,13586.0,4.696239001880353,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5864_ddem.tif,good,1.443384998,75764.0,0.09671457680602516,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2556_ddem.tif,bad,136.5866209,85933.0,2.4418364647768342,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3256_ddem.tif,bad,55.77495398,111080.0,6.715927929584995,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6371_ddem.tif,good,3.925403449,30033.0,1.0764402658649945,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2526_ddem.tif,bad,10.31633758,3028.0,3.5153457538155783,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3581_ddem.tif,good,5.139761448,131237.0,0.7066647305214941,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1286_ddem.tif,bad,6.481865206,6513.0,1.844026937087668,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5423_ddem.tif,bad,148.5206069,610006.0,6.070641964969645,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0026_ddem.tif,good,4.055101708,179612.0,0.29294471719117754,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3240_ddem.tif,unclear,9.547818372,114994.0,1.954984189136589,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1535_ddem.tif,bad,9.665303676,24869.0,1.1295858412061612,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2547_ddem.tif,unclear,13.40206153,23059.0,4.560217751822658,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4580_ddem.tif,good,5.908607948,105915.0,3.6231206750890497,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5892_ddem.tif,unclear,5.440251346,143512.0,0.8484720406470628,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5903_ddem.tif,good,2.680060115,56440.0,0.3756344937169948,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0018_ddem.tif,good,3.3678361,72244.0,0.36669324118064334,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1533_ddem.tif,unclear,6.555114376,7501.0,0.193743709027468,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5478_ddem.tif,good,4.700735865,9469.0,4.225180327912413,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0006_ddem.tif,good,3.953449383,32487.0,0.3346275979477289,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5448_ddem.tif,unclear,9.252282989,18594.0,3.7993602815828678,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6309_ddem.tif,unclear,4.882475794,157815.0,0.753781680333128,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2546_ddem.tif,bad,13.18406008,30520.0,0.559773742415809,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3556_ddem.tif,good,2.077886441,22813.0,0.8954364746507832,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3561_ddem.tif,good,5.789019088,152944.0,0.5131465764819466,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3255_ddem.tif,bad,42.06286783,207135.0,2.418283838392846,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6355_ddem.tif,good,3.224207612,30689.0,0.21208296297467744,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3571_ddem.tif,good,5.127313255,63643.0,0.209672096209427,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6315_ddem.tif,good,6.111831293,43452.0,0.9338975262103482,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5908_ddem.tif,good,6.07689548,26759.0,1.3013346838822484,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5843_ddem.tif,good,4.208964617,25831.0,0.48051859563144095,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6319_ddem.tif,good,3.806229448,55561.0,0.8324336785646089,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1522_ddem.tif,good,4.826850468,54608.0,0.7537101613242624,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3883_ddem.tif,unclear,8.027059184,117518.0,0.47587108563381825,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3232_ddem.tif,bad,14.14782753,7383.0,3.5659035021672456,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4738_ddem.tif,bad,18.5512572,15150.0,5.902580082150615,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3236_ddem.tif,unclear,8.164827452,30637.0,1.8839727152695689,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4019_ddem.tif,bad,71.77499351,5435.0,45.586041879558344,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3570_ddem.tif,good,4.808014083,50692.0,0.3639694365657821,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4716_ddem.tif,bad,15.00906608,5838.0,1.3948469005958333,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0027_ddem.tif,good,7.144741184,212879.0,0.7544245529422484,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5450_ddem.tif,unclear,9.370631802,77927.0,3.6415885823182506,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1282_ddem.tif,bad,9.599179836,6637.0,1.401443584120191,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6327_ddem.tif,bad,12.50664718,9852.0,2.3487702214444655,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5906_ddem.tif,good,3.71594679,79543.0,0.5527334740296224,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5472_ddem.tif,bad,11.82557971,53938.0,2.740845234443175,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2561_ddem.tif,bad,9.170600121,49220.0,0.8204034533143361,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0015_ddem.tif,good,3.131052119,74649.0,0.6198352793238009,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0011_ddem.tif,unclear,6.528011215,197701.0,0.3780993221793249,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2538_ddem.tif,bad,14.75900956,34140.0,1.4941649402723423,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4743_ddem.tif,bad,23.62429156,9076.0,3.8082477076797416,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5466_ddem.tif,unclear,12.26350513,55810.0,2.619717633320967,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6339_ddem.tif,good,5.45517959,87347.0,1.0114325427248303,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5422_ddem.tif,bad,16.25834884,146113.0,2.7114802596987655,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1534_ddem.tif,good,6.643414497,221759.0,0.4335972075424833,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4745_ddem.tif,bad,91.42261178,24599.0,4.017910092171274,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2563_ddem.tif,unclear,6.381981997,25156.0,1.936028899883336,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2527_ddem.tif,bad,9.962047156,5289.0,2.9633396672473857,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0032_ddem.tif,good,5.499308876,120745.0,0.44666610816337315,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5477_ddem.tif,unclear,11.22870857,69112.0,3.981505368965706,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3569_ddem.tif,bad,9.741873249,82793.0,0.9611131777710699,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6329_ddem.tif,bad,10.20593493,256227.0,0.5954559782096775,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6338_ddem.tif,good,4.187053752,252192.0,0.30391860985578795,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2540_ddem.tif,bad,13.23093506,38303.0,2.1659200645987027,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0004_ddem.tif,unclear,4.410009624,44093.0,0.3339050236495968,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5427_ddem.tif,unclear,7.193531869,30438.0,4.1051135181608736,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3882_ddem.tif,good,3.144067501,173380.0,0.37811847909682583,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4707_ddem.tif,bad,15.9043404,19434.0,3.1956331770836788,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4021_ddem.tif,unclear,5.655717702,134097.0,0.2928682627544103,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0024_ddem.tif,good,5.170065666,162783.0,0.41904069979837344,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5444_ddem.tif,unclear,10.65528294,22010.0,2.5152124315007525,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5469_ddem.tif,unclear,8.127046066,21136.0,3.6175922728561383,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0029_ddem.tif,unclear,10.84353172,189498.0,0.5643724146180646,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0030_ddem.tif,good,3.819569765,110971.0,0.380591282690846,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4017_ddem.tif,good,5.437617157,69372.0,1.1609730489537655,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5431_ddem.tif,bad,23.53886735,24133.0,2.762656294150941,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1281_ddem.tif,bad,3.294202002,8.0,5.8664575924830595,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6317_ddem.tif,good,3.200788121,30918.0,0.8086989923318729,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4025_ddem.tif,bad,78.08481737,3794.0,45.50698687469233,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1271_ddem.tif,unclear,6.819025863,88682.0,0.505918113131482,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3565_ddem.tif,unclear,10.97250657,742939.0,0.8101323333018315,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1285_ddem.tif,bad,10.90190798,55496.0,0.7033707846103333,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0042_ddem.tif,good,1.563764784,14292.0,1.1089062417604822,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6307_ddem.tif,unclear,7.306638067,292512.0,0.32145059732595843,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2330_ddem.tif,good,3.145537842,17196.0,0.3372290968032364,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4011_ddem.tif,good,3.526541896,98145.0,0.32649205399718845,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5913_ddem.tif,good,2.505325649,66149.0,0.24407414516295298,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6353_ddem.tif,good,3.014529858,74159.0,0.37579762066971145,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4725_ddem.tif,bad,48.3649506,73308.0,9.708156565819461,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3558_ddem.tif,unclear,8.645588896,21982.0,2.2043652440377635,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2533_ddem.tif,unclear,10.36955189,707.0,2.7092277932445787,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6363_ddem.tif,good,5.454679373,442660.0,0.2617529083880262,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0040_ddem.tif,good,1.831403199,73295.0,0.04554616390055237,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1541_ddem.tif,good,4.388095976,60812.0,0.6192320984303105,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2312_ddem.tif,unclear,7.829411927,237073.0,0.35019147742680784,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3586_ddem.tif,unclear,5.538009026,27079.0,1.621432985689988,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3560_ddem.tif,good,3.085940577,133904.0,0.5759577538027401,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3231_ddem.tif,bad,35.34793244,90219.0,8.012657056805,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3788_ddem.tif,unclear,8.838857246,168989.0,1.4583213922179616,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4278_ddem.tif,good,2.664022853,21872.0,1.5574483068740188,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2532_ddem.tif,bad,22.82705695,22631.0,3.1494161132403824,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3010_ddem.tif,good,3.788502678,133083.0,0.7269999132134195,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4534_ddem.tif,good,3.563619508,15283.0,0.4144158987312825,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3798_ddem.tif,good,8.249363474,50519.0,1.410370057182718,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4315_ddem.tif,good,3.498741301,44248.0,0.5278506363430626,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4566_ddem.tif,good,3.012806337,55282.0,1.4249995151933426,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4524_ddem.tif,good,6.190206146,153550.0,2.789064565939112,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6324_ddem.tif,good,6.13870668,9970.0,0.6887139241206426,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2990_ddem.tif,good,4.7071054,247117.0,0.7042580352102243,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2569_ddem.tif,bad,27.21046338,97392.0,1.6427674294492567,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5283_ddem.tif,unclear,6.908501089,75328.0,0.6248557699879871,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4562_ddem.tif,good,3.798741622,7632.0,0.35594440803273086,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1519_ddem.tif,good,10.23775084,222856.0,0.5120076528642624,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6358_ddem.tif,unclear,10.31089962,492343.0,0.6320371815826157,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4529_ddem.tif,good,4.167077463,70909.0,1.4341745026573247,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1288_ddem.tif,bad,26.83063262,36552.0,1.334118422297485,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2997_ddem.tif,unclear,10.70053501,368492.0,0.510049220401369,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2997_ddem.tif,good,10.70053501,368492.0,0.510049220401369,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4303_ddem.tif,good,4.046958146,23182.0,0.19762486158669235,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3816_ddem.tif,bad,11.76710403,611816.0,1.4982319656462528,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4289_ddem.tif,good,2.763721011,48232.0,0.2865934264686858,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5811_ddem.tif,unclear,8.307311872,232263.0,0.8563821172389028,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4284_ddem.tif,good,4.039864782,149088.0,0.441187861372005,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1280_ddem.tif,good,8.138779971,32136.0,0.3186694565539847,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0012_ddem.tif,good,3.361272079,89197.0,0.24560485474271435,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5810_ddem.tif,unclear,8.423099834,5017.0,1.6580409762350854,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5810_ddem.tif,good,8.423099834,5017.0,1.6580409762350854,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5810_ddem.tif,unclear,8.423099834,5017.0,1.6580409762350854,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3694_ddem.tif,unclear,10.02344524,85532.0,0.4180170063846857,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4730_ddem.tif,bad,62.52285258,11929.0,5.8810123502319795,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1888_ddem.tif,good,5.397590689,83453.0,0.31750213018049034,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3866_ddem.tif,good,3.156581546,79646.0,0.1765857672485015,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4510_ddem.tif,good,2.857896825,64654.0,0.38997499062916,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6350_ddem.tif,good,4.460624632,105673.0,0.8903329154730711,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1537_ddem.tif,good,4.043349504,73977.0,0.25916064874720196,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4291_ddem.tif,unclear,10.09098363,50993.0,2.1901638884259347,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0034_ddem.tif,good,5.710786822,138077.0,0.1343102381367111,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4513_ddem.tif,unclear,3.535789562,4.0,0.0,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3804_ddem.tif,bad,20.09743038,10204.0,6.406575471282099,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5889_ddem.tif,good,6.955003204,28521.0,1.4289423479476944,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6306_ddem.tif,unclear,9.183532472,478017.0,0.17626629749500705,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5282_ddem.tif,unclear,16.21598039,303167.0,0.9739404869237042,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2309_ddem.tif,good,4.044774261,21416.0,0.7172163151931151,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2998_ddem.tif,good,10.48622508,244512.0,1.3404979406415054,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5285_ddem.tif,good,5.045541826,425971.0,0.5363127125720898,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4757_ddem.tif,bad,13.58499776,14293.0,2.4978979126911827,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4307_ddem.tif,good,2.584808406,44986.0,0.15640000274594443,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3524_ddem.tif,good,4.60140393,150929.0,0.13203074174359167,2021-01-13 11:11:22.252299
