filepath,quality,fitness,overlap,angle,time
temp/evaluation/coreg_ddems/station_4012_ddem.tif,good,2.267413446,7374.0,0.7363526080073879,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4012_ddem.tif,good,2.267413446,7374.0,0.7363526080073879,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1887_ddem.tif,good,4.069310383,133162.0,0.31733823820658075,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3830_ddem.tif,good,8.31834523,79875.0,1.0874883287878157,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4549_ddem.tif,unclear,15.77010362,134864.0,0.9804906982234791,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3693_ddem.tif,bad,202.222342,456522.0,38.89684245000396,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1277_ddem.tif,unclear,9.731565352,44207.0,1.083403917314649,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5847_ddem.tif,good,1.877574833,19155.0,0.10521782620940151,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0037_ddem.tif,good,9.570058917,141933.0,1.2619682402816172,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5794_ddem.tif,bad,76.00242365,3752.0,42.8327217080423,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5879_ddem.tif,good,2.934309034,19249.0,0.6823544733415778,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3568_ddem.tif,good,4.537563957,75399.0,0.4957232885353149,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5828_ddem.tif,good,5.166475637,104548.0,0.9756594799729057,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5655_ddem.tif,bad,0.3812448943,8.0,22.23514486163456,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5830_ddem.tif,good,3.323445426,93367.0,0.29984599640555576,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5915_ddem.tif,good,1.256260495,11178.0,0.11110357739119915,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5289_ddem.tif,good,1.356987489,9290.0,0.08034167655099893,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3829_ddem.tif,good,3.669098675,55442.0,1.704064246701051,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5890_ddem.tif,good,3.582914349,70523.0,0.7367160089136254,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3696_ddem.tif,good,2.993289686,46169.0,0.1308683814494329,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5914_ddem.tif,good,4.479705864,56452.0,0.5109475386462686,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6337_ddem.tif,unclear,10.74470002,88021.0,1.3881275449905552,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3011_ddem.tif,good,3.276526747,215455.0,0.5558178178713872,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3697_ddem.tif,good,2.011708575,34310.0,0.222854498512066,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6481_ddem.tif,good,6.549372347,93355.0,1.0132441461725965,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1275_ddem.tif,good,7.006598861,96427.0,0.7046627979489226,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5286_ddem.tif,good,4.605776893,87773.0,0.48141053063772643,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3839_ddem.tif,unclear,22.95789548,81480.0,2.6132653989149475,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4314_ddem.tif,unclear,4.753509134,16049.0,0.970146121877814,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4317_ddem.tif,good,2.520338202,18157.0,0.5213745251759024,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5842_ddem.tif,good,2.190522191,18073.0,0.21291404870304556,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4295_ddem.tif,good,5.568743925,264050.0,0.7180481575207172,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3787_ddem.tif,good,4.302040162,66141.0,1.148299523321245,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3700_ddem.tif,good,3.476072834,42345.0,0.10221723630943312,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3867_ddem.tif,good,1.382797963,47086.0,0.2627637207576105,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4564_ddem.tif,good,2.676765261,37208.0,0.5847007193960898,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5439_ddem.tif,bad,13.34308199,10889.0,4.531459274193738,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4520_ddem.tif,good,4.21766334,64993.0,0.9673735854928339,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4305_ddem.tif,unclear,7.404908604,105874.0,0.6085562535632957,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5436_ddem.tif,bad,8.243620953,25462.0,4.414790338534656,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3819_ddem.tif,bad,9.702599367,320401.0,1.0723732654091658,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3253_ddem.tif,bad,5.331025135,88.0,22.390726893356153,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2534_ddem.tif,bad,13.53306153,4132.0,2.8854422286735795,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4302_ddem.tif,bad,324.2771216,24264.0,51.444166575685465,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6860_ddem.tif,good,6.16421761,182841.0,0.5725460342704407,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5434_ddem.tif,good,5.787251741,11321.0,5.576861417362555,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6326_ddem.tif,unclear,12.27439888,141318.0,1.4057260293416833,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6720_ddem.tif,bad,16.95616675,1167.0,3.9065301485752935,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5900_ddem.tif,good,8.796715498,338963.0,0.36643050686888573,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3802_ddem.tif,bad,3.803995757,13589.0,1.6687585919311592,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4275_ddem.tif,good,7.910985498,791626.0,0.5117836209447407,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4282_ddem.tif,good,5.855875235,56517.0,0.5948940984807166,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1529_ddem.tif,good,7.747999959,14000.0,0.25764879161636917,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4569_ddem.tif,good,3.505318199,18665.0,0.07382320061590067,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3243_ddem.tif,bad,160.6989418,13590.0,16.07298565617534,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4563_ddem.tif,unclear,8.76912306,30145.0,1.1044531099756594,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4015_ddem.tif,good,5.314052546,77840.0,0.985673105588248,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3786_ddem.tif,good,5.638690132,47239.0,1.3398854911656715,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5443_ddem.tif,unclear,7.802854874,17792.0,3.3955023537469557,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2993_ddem.tif,good,5.411059135,103656.0,1.3660621398533543,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4755_ddem.tif,unclear,9.216981879,2884.0,3.469762090044098,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3531_ddem.tif,unclear,5.72682507,10532.0,4.154878432255146,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4279_ddem.tif,good,4.43548388,61817.0,0.7624744380636262,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5480_ddem.tif,bad,6.807056866,72655.0,0.8503781807356486,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3814_ddem.tif,good,2.53373673,51902.0,1.239120858894883,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1889_ddem.tif,good,3.478531728,47116.0,0.29610094403683956,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6718_ddem.tif,unclear,14.89063324,59367.0,3.3933594442384636,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4276_ddem.tif,good,3.528175262,53799.0,0.5708033341850371,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3800_ddem.tif,bad,12.83356704,211720.0,1.0423515284537141,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4547_ddem.tif,good,4.8939197,62195.0,0.9270557524147429,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2544_ddem.tif,bad,80.80895068,2160.0,10.234957802950355,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6856_ddem.tif,good,1.802922961,73572.0,0.07106126891204885,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5636_ddem.tif,bad,24.87110136,21584.0,4.90339597217126,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4288_ddem.tif,good,3.482325097,75685.0,0.7526460164191922,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4280_ddem.tif,good,4.56075293,96541.0,0.23043176162081921,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4525_ddem.tif,unclear,10.12749448,56705.0,1.2496518039792759,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5278_ddem.tif,good,3.478749666,121633.0,0.5160193015174233,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4691_ddem.tif,bad,41.684955,156453.0,6.981596934181459,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3843_ddem.tif,good,4.239706285,127822.0,1.29653911432856,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5277_ddem.tif,good,2.789581495,145081.0,0.6787286981900508,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4533_ddem.tif,good,2.54766049,4703.0,1.2330703485004673,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6858_ddem.tif,good,2.82337928,82095.0,0.5183642714994794,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4308_ddem.tif,bad,134.356447,13313.0,14.874015390866573,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4729_ddem.tif,bad,25.30102887,30.0,28.68593495389849,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3701_ddem.tif,good,8.159403066,106981.0,0.9859513600271743,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5276_ddem.tif,good,4.338115409,187726.0,0.3394776215864587,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5291_ddem.tif,unclear,7.820678559,265118.0,0.7792129982055789,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5288_ddem.tif,good,2.433758315,46756.0,0.1336241225493646,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4285_ddem.tif,good,3.421002651,103238.0,0.38605014481613686,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2568_ddem.tif,bad,19.07732255,149415.0,1.2874177860772518,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5471_ddem.tif,unclear,10.90998008,127138.0,2.582824339765265,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4283_ddem.tif,good,5.863129957,157708.0,0.7059447989954725,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2986_ddem.tif,unclear,6.44834551,316737.0,0.7551929976974642,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5815_ddem.tif,good,4.244597402,142304.0,0.6207473840691836,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3535_ddem.tif,unclear,7.297672463,458971.0,0.3340816569634408,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6360_ddem.tif,unclear,6.819607908,254576.0,0.585626084416445,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6349_ddem.tif,good,3.301649191,84221.0,0.6384731527894396,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4699_ddem.tif,bad,40.49565252,160473.0,9.07763227497278,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3820_ddem.tif,bad,12.13196349,142242.0,2.377994006678653,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4271_ddem.tif,good,6.092190535,45624.0,0.7952719443748758,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3810_ddem.tif,bad,11.94865137,46280.0,1.5703980223250442,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6859_ddem.tif,good,3.619038795,65141.0,0.1783753289693997,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2524_ddem.tif,bad,27.69503057,6061.0,4.733915026461611,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6855_ddem.tif,good,4.671044831,214973.0,0.4692833571658768,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3825_ddem.tif,good,3.407640755,28187.0,0.970982038765267,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4316_ddem.tif,good,3.663992785,173316.0,1.2586619671811115,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5442_ddem.tif,bad,13.50431235,6993.0,3.541920249713431,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4286_ddem.tif,good,5.278289911,85713.0,1.1418293288611645,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3537_ddem.tif,bad,109.7829509,28421.0,26.85298305841455,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1886_ddem.tif,bad,10.77688631,156615.0,0.7018530536788842,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4552_ddem.tif,good,7.460633559,194642.0,0.6033583564054438,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6482_ddem.tif,unclear,12.13426188,36923.0,1.8829128900789893,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4695_ddem.tif,bad,39.29075521,64338.0,11.086755940842759,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6345_ddem.tif,good,6.604688323,30619.0,0.819197618679885,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4274_ddem.tif,good,5.523309736,372171.0,1.2189679103097102,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6484_ddem.tif,good,2.876195852,14038.0,1.1377217486193993,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5446_ddem.tif,bad,21.75466897,545937.0,3.624622319440015,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5279_ddem.tif,good,36.17921854,3832.0,47.50592623755373,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0036_ddem.tif,good,2.63371536,20637.0,0.8777097358124434,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4293_ddem.tif,good,5.835321607,164574.0,0.7499984667626671,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2985_ddem.tif,good,4.722928208,151186.0,0.9121945105045769,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4532_ddem.tif,good,2.683687033,9425.0,0.390630473201356,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0002_ddem.tif,bad,25.95974483,40231.0,10.809874800919497,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4561_ddem.tif,good,5.898726189,49236.0,1.8219998207310764,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3844_ddem.tif,good,4.055823966,32404.0,1.0291167374316057,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6343_ddem.tif,unclear,11.15446534,42271.0,1.6356598511536349,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0005_ddem.tif,good,1.571713766,77204.0,0.07970889144202431,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3827_ddem.tif,unclear,4.18368341,36024.0,1.363199145613061,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6717_ddem.tif,unclear,33.75400995,610.0,11.476500750742028,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5281_ddem.tif,unclear,8.735943301,187670.0,0.7685546905128132,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4528_ddem.tif,good,4.491031071,64730.0,0.71032874874367,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4540_ddem.tif,good,2.640124631,27005.0,1.797343451606246,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5651_ddem.tif,bad,26.88312236,36135.0,6.328650607027075,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4550_ddem.tif,good,7.454248933,274797.0,0.23780558841733848,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4711_ddem.tif,bad,28.85309715,28863.0,7.992581564171895,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2981_ddem.tif,good,4.330355931,259617.0,0.3861075806707465,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1894_ddem.tif,unclear,14.08412419,248639.0,1.258479035295203,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4306_ddem.tif,good,3.440050282,110197.0,0.43212310745564536,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3532_ddem.tif,bad,16.70499292,44559.0,2.0375380848916955,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1885_ddem.tif,good,4.908606279,86468.0,0.5725821757350107,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5813_ddem.tif,unclear,5.562750384,84847.0,0.6799712363025197,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6721_ddem.tif,bad,26.74648463,33285.0,2.7345127344708984,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4310_ddem.tif,unclear,9.836754464,116552.0,0.7736571855605029,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4556_ddem.tif,unclear,6.72884301,40290.0,1.1997903246461132,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3823_ddem.tif,good,3.560992122,142630.0,0.6405520861336342,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4304_ddem.tif,unclear,10.16920013,44406.0,0.85347549942313,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4277_ddem.tif,good,3.090279341,54372.0,0.544701517552281,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4722_ddem.tif,bad,28.39158948,9211.0,5.892442415064503,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_6325_ddem.tif,good,3.273538696,61342.0,1.7786709206331865,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4704_ddem.tif,bad,22.43727601,6188.0,9.146592044359926,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5284_ddem.tif,good,4.305702352,146977.0,1.2361507495770874,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3013_ddem.tif,good,4.485809102,91370.0,2.15793421064808,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3009_ddem.tif,bad,13.24316503,406543.0,2.6957266275220726,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4542_ddem.tif,unclear,5.835822376,112819.0,0.8849365680094591,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1884_ddem.tif,bad,90.30890148,14246.0,45.74361579403888,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3005_ddem.tif,bad,129.8459989,40961.0,11.257572949911529,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_3826_ddem.tif,good,3.43796716,102405.0,0.4199259754519463,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_1890_ddem.tif,good,3.327789473,22744.0,0.48990405178525903,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4294_ddem.tif,good,4.420707568,45338.0,0.878203620033129,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4555_ddem.tif,bad,97.75760296,6930.0,35.997021119260815,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_0009_ddem.tif,unclear,6.127398423,43610.0,0.4999507179447496,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4321_ddem.tif,good,3.435463059,87069.0,0.8222616588112768,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5827_ddem.tif,good,3.717193805,135280.0,0.3895142421167815,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_4313_ddem.tif,good,3.217392494,76960.0,0.47587124223722266,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_2996_ddem.tif,good,5.639638737,399795.0,0.19850564717465835,2021-01-13 11:11:22.252299
temp/evaluation/coreg_ddems/station_5631_ddem.tif,good,3.725463434,50260,0.8069015014749362,2021-01-13 11:14:37.561735
